site_id,site_name,location_type,latitude,longitude,no2,o3,pm25
READ,Reading,Urban Background,51.45352,-0.95518,1.0,1.0,0.0
ROCH,Rochester Stoke,Rural Background,51.45617,0.634889,1.0,1.0,1.0
ROED,Rotherham East Dene,Urban Background,53.436002,-1.32379,0.0,0.0,1.0
ROTH,Rotherham Centre,Urban Background,53.43186,-1.354444,1.0,1.0,0.0
RRKL,Reading Rose Kiln Lane,Urban Traffic,51.4459,-0.976081,0.0,0.0,1.0
SA33,Southampton A33,Urban Traffic,50.920265,-1.463484,1.0,0.0,1.0
SALT,Saltash Roadside,Urban Traffic,50.4131,-4.2303,0.0,0.0,1.0
SASH,Saltash Callington Road,Urban Traffic,50.411463,-4.227678,0.0,0.0,1.0
SDY,Sandy Roadside,Urban Traffic,52.132417,-0.300306,1.0,0.0,1.0
SEND,Southend-on-Sea,Urban Background,51.544166,0.678331,1.0,1.0,1.0
SHBR,Sheffield Barnsley Road,Urban Traffic,53.40495,-1.455815,1.0,0.0,1.0
SHDG,Sheffield Devonshire Green,Urban Background,53.378622,-1.478096,1.0,1.0,1.0
SHE,Sheffield Tinsley,Urban Background,53.41058,-1.396139,1.0,1.0,1.0
SHE2,Sheffield Centre,Urban Background,53.37772,-1.473306,1.0,1.0,1.0
SHLW,St Helens Linkway,Urban Traffic,53.451826,-2.742134,1.0,0.0,0.0
SHUN,Shrewsbury Underdale,Urban Background,52.715083,-2.726833,0.0,0.0,1.0
SIB,Sibton,Rural Background,52.2944,1.463497,1.0,1.0,1.0
SK1,London Southwark,Urban Background,51.49055,-0.096667,1.0,1.0,0.0
SK2,Southwark Roadside,Urban Traffic,51.48199,-0.0623,1.0,0.0,0.0
SK5,Southwark A2 Old Kent Road,Urban Traffic,51.480499,-0.05955,1.0,0.0,0.0
SLOW,Slough Windmill Bath Road,Urban Traffic,51.51223,-0.610392,0.0,0.0,1.0
SOM,Somerton,Rural Background,51.03572,-2.735253,1.0,1.0,0.0
SOTR,Stockton-on-Tees A1305 Roadside,Urban Traffic,54.565819,-1.3159,1.0,0.0,1.0
SOUS,Southend Shoeburyness,Urban Background,51.537836,0.792578,0.0,0.0,1.0
SOUT,Southampton Centre,Urban Background,50.908173,-1.395757,1.0,1.0,1.0
STK4,Stockport Shaw Heath,Urban Background,53.40306,-2.161111,1.0,0.0,0.0
STKR,Stoke-on-Trent A50 Roadside,Urban Traffic,52.980436,-2.111898,1.0,0.0,1.0
STOC,Stockport,Urban Background,53.40994,-2.1582,1.0,0.0,0.0
STOK,Stoke-on-Trent Centre,Urban Background,53.02821,-2.175133,1.0,1.0,1.0
STOR,Storrington Roadside,Urban Traffic,50.916932,-0.449548,1.0,0.0,1.0
SUN2,Sunderland Silksworth,Urban Background,54.88361,-1.406878,1.0,1.0,1.0
SUNR,Sunderland Wessington Way,Urban Traffic,54.91839,-1.408391,1.0,0.0,1.0
SUT1,Sutton Roadside,Urban Traffic,51.36636,-0.182789,1.0,0.0,0.0
SV,Strathvaich,Rural Background,57.734456,-4.776583,1.0,1.0,0.0
SWA1,Swansea Roadside,Urban Traffic,51.632696,-3.947374,1.0,1.0,1.0
SWAN,Swansea,Urban Background,51.62114,-3.943329,1.0,1.0,0.0
SWHO,Swindon Walcot,Urban Background,51.558061,-1.765678,1.0,1.0,1.0
TALL,Tallington,Rural Background,52.656308,-0.381,0.0,1.0,1.0
TAMM,Tameside A635 Manchester Road,Urban Traffic,53.482437,-2.113912,0.0,0.0,1.0
TDHD,Telford Hollinswood,Urban Background,52.673471,-2.436692,1.0,1.0,1.0
TED,London Teddington,Urban Background,51.42099,-0.339647,1.0,1.0,1.0
TED2,London Teddington Bushy Park,Urban Background,51.425286,-0.345606,0.0,0.0,1.0
TH2,Tower Hamlets Roadside,Urban Traffic,51.52253,-0.042155,1.0,0.0,0.0
THUR,Thurrock,Urban Background,51.47707,0.317969,1.0,1.0,1.0
TOFT,Toft Newton,Rural Background,53.374133,-0.449788,1.0,1.0,1.0
TRAN,Wirral Tranmere,Urban Background,53.37287,-3.022722,1.0,1.0,1.0
WA2,London Wandsworth,Urban Background,51.45696,-0.191164,1.0,1.0,0.0
WAKA,Wakefield Alverthorpe,Urban Background,53.68736,-1.522209,0.0,0.0,1.0
WAL,Walsall Alumwell,Urban Background,52.58167,-2.010483,1.0,0.0,0.0
WAL2,Walsall Willenhall,Urban Background,52.60821,-2.033144,1.0,0.0,0.0
WAL4,Walsall Woodlands,Urban Background,52.605641,-2.030371,1.0,1.0,0.0
WAR,Warrington,Urban Background,53.389225,-2.615593,1.0,0.0,1.0
WBKP,West Bromwich Kenrick Park,Urban Background,52.508342,-1.98607,1.0,1.0,0.0
WBRO,Sandwell West Bromwich,Urban Background,52.52062,-1.995556,1.0,1.0,0.0
WC,Wharleycroft,Rural Background,54.616238,-2.468931,0.0,1.0,0.0
WEYB,Weybourne,Rural Background,52.95049,1.122017,0.0,1.0,1.0
WFEN,Wicken Fen,Rural Background,52.2985,0.290917,1.0,1.0,1.0
WIG3,Wigan Leigh,Urban Background,53.49422,-2.506899,1.0,1.0,0.0
WIG5,Wigan Centre,Urban Background,53.54914,-2.638139,1.0,1.0,1.0
WL,West London,Urban Background,51.4938,-0.200361,1.0,0.0,0.0
WOEA,Worthing East Ten Acres,Urban Background,50.817286,-0.353272,0.0,0.0,1.0
WOLV,Wolverhampton Centre,Urban Background,52.58818,-2.129008,1.0,1.0,0.0
WORT,Worcester Tolladine,Urban Background,52.209364,-2.180563,0.0,0.0,1.0
WRAY,Wray,Rural Background,54.104666,-2.584182,0.0,1.0,0.0
WREX,Wrexham,Urban Traffic,53.042282,-3.002829,1.0,0.0,1.0
WSMR,Widnes Milton Road,Urban Traffic,53.365391,-2.73168,1.0,0.0,0.0
WTHG,Worthing A27 Roadside,Urban Traffic,50.832947,-0.379916,1.0,0.0,1.0
YARM,Stockton-on-Tees Yarm,Urban Traffic,54.50918,-1.354319,1.0,0.0,0.0
YK10,York Bootham,Urban Background,53.967513,-1.086514,1.0,1.0,1.0
YK11,York Fishergate,Urban Traffic,53.951889,-1.075861,1.0,0.0,1.0
YW,Yarner Wood,Rural Background,50.5976,-3.71651,1.0,1.0,1.0
